Id,Start,End,StartingSeconds,EndingSeconds,Paradigm,Operation,Vis Type,Important Quotes form the Interview,,,,,,,
P1,0:00:00,1:14:00,0,74,None,None,Bar,,,,,,,,
P1,1:15,1:26,75,85,MVS,O1,Bar,,,,,,,,
P1,1:27,1:41,86,99,None,None,Bar,,,,,,,,
P1,1:42,2:04,100,121,MVS,O4,Bar,,,,,,,,
P1,2:05,2:50,122,166,None,None,Bar,,,,,,,,
P1,2:51,2:54,167,169,MVS,O3,Scatter,,,,,,,,
P1,2:55,3:09,170,183,None,None,Scatter,,,,,,,,
P1,3:10,3:15,184,188,MVS,O4,Scatter,,,,,,,,
P1,3:16,3:32,189,204,None,None,Scatter,,,,,,,,
P1,3:32,3:58,205,230,VbD,O2,Scatter,,,,,,,,
P1,3:59,4:29,231,260,None,None,Scatter,,,,,,,,
P1,4:30,5:00,261,290,VbD,O2,Scatter,,,,,,,,
P1,5:01,5:40,291,329,None,None,Scatter,,,,,,,,
P1,5:41,6:04,330,352,VbD,O2,Scatter,,,,,,,,
P1,6:05,6:51,353,398,None,None,Scatter,,,,,,,,
P1,6:52,7:09,399,415,VbD,O2,Scatter,,,,,,,,
P1,7:10,7:44,416,449,None,None,Scatter,,,,,,,,
P1,7:45,7:50,450,454,MVS,O1,Scatter,,,,,,,,
P1,7:51,8:08,455,471,None,None,Scatter,,,,,,,,
P1,8:09,8:11,472,473,MVS,O1,Scatter,,,,,,,,
P1,8:12,8:47,474,508,None,None,Scatter,,,,,,,,
P1,8:48,8:52,509,512,MVS,O3,Bar,,,,,,,,
P1,8:53,8:59,513,518,None,None,Bar,,,,,,,,
P1,9:00,9:30,519,548,VbD,O5,Bar,,,,,,,,
P1,9:31,10:19,549,596,None,None,Bar,,,,,,,,
P1,10:20,10:23,597,599,MVS,O1,Bar,,,,,,,,
P1,10:24,10:34,600,609,None,None,Bar,,,,,,,,
P1,10:35,10:38,610,612,MVS,O3,Scatter,,,,,,,,
P1,10:39,11:42,613,675,None,None,Scatter,,,,,,,,
P1,11:43,11:45,676,677,MVS,O1,Scatter,,,,,,,,
P1,11:46,13:19,678,770,None,None,Scatter,,,,,,,,
P1,13:20,13:38,771,788,MVS,O4,Scatter,,,,,,,,
P1,13:39,13:47,789,796,None,None,Scatter,,,,,,,,
P1,13:48,14:24,797,832,MVS,O4,Scatter,,,,,,,,
P2,0:00,0:09,0,9,None,None,Bar,,,,,,,,
P2,0:10,0:16,10,15,MVS,O1,Bar,"Major roadblocks: ""So the one that I mentioned is filtering [by demo]. When I am selecting a set I want to see that set. That is something that would semantically, like my mental mapping was different from what the system was trying to do.""                                                                             General Experience: ""So I definitely like. I definitely definitely like the filtering by demonstration. being able to highlight parts and drag them out was I thin very intuitive. Say if it was the touch screen that was exactly what I would have done. It was natural for me to do filtering by demonstration. As I said in the previous question it was just expecting when I am selecting a set of points the system keep them rather than excluding. ""     ""But, in some of them for some reason I felt that. so when I wanted to apply say color and color was something which was because I think it was when I wanted to assign color to directors, doing the interaction by demonstration I did not get a recommendation that I wanted for that. So I then said lets do it using another interaction technique. For filtering I definitely felt it feels more natural to do it this way [by demonstration]. Overall, I would prefer doing things by demonstration if it makes sense to do it in the same way in the real word. Now that I think even coloring [by demonstration] is somewhat natural. say I want to highlight something, I pick them and color them, but it [coloring by demonstration] depends on how much data we are dealing. With a small dataset I would probbaly prefer doing the coloring by demonstration but with the larger dataset, I would probably would say no lets do drag and drop. Dragging variables and dropping them here [Encoding Panel] was very consistent. You do drag and drop to change color, size, axes."" Both interaction: `` I used two techniques for filtering. Because the demonstration filtering is intuitive but not very precise. So, for precision I fine tuned it using slider.''                                                                                                                                          ",,,,,,,
P2,0:17,0:32,16,30,None,None,Bar,,,,,,,,
P2,0:33,1:19,31,76,VbD,O4,Bar,,,,,,,,
P2,1:20,1:42,77,98,None,None,Bar,,,,,,,,
P2,1:43,1:46,99,101,MVS,O3,Scatter,,,,,,,,
P2,1:47,1:54,102,108,None,None,Scatter,,,,,,,,
P2,1:55,2:14,109,127,VbD,O4,Scatter,,,,,,,,
P2,2:15,2:16,128,128,None,None,Scatter,,,,,,,,
P2,2:17,2:25,129,136,MVS,O4,Scatter,,,,,,,,
P2,2:26,2:35,137,145,None,None,Scatter,,,,,,,,
P2,2:36,2:45,146,154,MVS,O2,Scatter,,,,,,,,
P2,2:46,2:51,155,159,None,None,Scatter,,,,,,,,
P2,2:52,2:55,160,162,MVS,O2,Scatter,,,,,,,,
P2,2:56,3:09,163,175,None,None,Scatter,,,,,,,,
P2,3:10,3:23,176,188,VbD,O4,Scatter,,,,,,,,
P2,3:24,3:39,189,203,None,None,Scatter,,,,,,,,
P2,3:40,5:00,204,283,MVS,O4,Scatter,,,,,,,,
P2,5:01,6:08,284,350,None,None,Scatter,,,,,,,,
P2,6:09,6:11,351,352,MVS,O2,Scatter,,,,,,,,
P2,6:12,6:19,353,359,None,None,Scatter,,,,,,,,
P2,6:20,6:23,360,362,MVS,O1,Scatter,,,,,,,,
P2,6:24,6:39,363,377,None,None,Scatter,,,,,,,,
P2,6:40,6:50,378,387,VbD,O4,Scatter,,,,,,,,
P2,6:51,7:05,388,401,None,None,Scatter,,,,,,,,
P2,7:06,7:13,402,408,VbD,O4,Scatter,,,,,,,,
P2,7:14,8:09,409,463,None,None,Scatter,,,,,,,,
P2,8:10,8:44,464,497,MVS,O1,Scatter,,,,,,,,
P2,8:45,9:07,498,519,None,None,Scatter,,,,,,,,
P2,9:08,9:18,520,529,VbD,O2,Scatter,,,,,,,,
P2,9:19,9:26,530,536,None,None,Scatter,,,,,,,,
P2,9:27,9:30,537,539,MVS,O3,Bar,,,,,,,,
P2,9:31,9:34,540,542,None,None,Bar,,,,,,,,
P2,9:35,9:38,543,545,MVS,O1,Bar,,,,,,,,
P2,9:39,10:35,546,601,None,None,Bar,,,,,,,,
P2,10:36,10:45,602,610,VbD,O4,Bar,,,,,,,,
P2,10:46,12:02,611,686,None,None,Bar,,,,,,,,
P3,0:00,1:42,0,102,None,None,Scatter,,,,,,,,
P3,1:43,1:46,103,105,MVS,O2,Scatter,"Major Roadblocks: '' Sometimes my selection set is very small so if I have to get to the slection set since there is no way to say keep these selected points and exclude everything else. So that was a roadblock. Another one was when it was recommending me suggestions, lets say color it was recommending me based on profit and if I wanted to color based on IMDB rating and it is not one of the recommendations there is no way to fine tune it. So having a way to fine tune the recommendations might be helpful. "" General Experience: ""I would not say it was confusing but it took me sometime to find when to use one interaction versus another for a given task"" Which cases each interaction was more useful: ""so for cases that recommendation suggestions were not accurate I prefered using drag and drop. I think for filtering points demonstration was more usful because I could easily brush over the scatterplot and the recommendations were always as I expected"" Both Interaciton: ""I think it was, mostly for coloring to select the colors that I wanted.""",,,,,,,
P3,1:47,2:13,106,131,None,None,Scatter,,,,,,,,
P3,2:14,2:17,132,134,MVS,O1,Scatter,,,,,,,,
P3,2:18,2:25,135,141,None,None,Scatter,,,,,,,,
P3,2:26,2:45,142,160,VbD,O4,Scatter,,,,,,,,
P3,2:46,3:04,161,178,None,None,Scatter,,,,,,,,
P3,3:05,3:08,179,181,MVS,O2,Scatter,,,,,,,,
P3,3:09,3:35,182,207,None,None,Scatter,,,,,,,,
P3,3:36,3:40,208,211,MVS,O1,Scatter,,,,,,,,
P3,3:41,3:59,212,229,None,None,Scatter,,,,,,,,
P3,4:00,4:08,230,237,VbD,O4,Scatter,,,,,,,,
P3,4:09,5:09,238,297,None,None,Scatter,,,,,,,,
P3,5:10,5:15,298,302,MVS,O1,Scatter,,,,,,,,
P3,5:16,5:18,303,304,None,None,Scatter,,,,,,,,
P3,5:19,5:24,305,309,VbD,O2,Scatter,,,,,,,,
P3,5:25,5:27,310,311,None,None,Scatter,,,,,,,,
P3,5:28,5:33,312,316,VbD,O4,Scatter,,,,,,,,
P3,5:34,6:26,317,368,None,None,Scatter,,,,,,,,
P3,6:27,6:35,369,376,MVS,O1,Scatter,,,,,,,,
P3,6:36,6:44,377,384,None,None,Scatter,,,,,,,,
P3,6:45,6:48,385,387,MVS,O3,Bar,,,,,,,,
P3,6:49,7:20,388,418,None,None,Bar,,,,,,,,
P3,7:21,7:33,419,430,VbD,O5,Bar,,,,,,,,
P3,7:34,7:59,431,455,None,None,Bar,,,,,,,,
P3,8:00,8:04,456,459,MVS,O1,Bar,,,,,,,,
P3,8:05,8:14,460,468,None,None,Bar,,,,,,,,
P3,8:15,8:18,469,471,MVS,O3,Scatter,,,,,,,,
P3,8:19,8:26,472,478,None,None,Scatter,,,,,,,,
P3,8:27,8:43,479,498,VbD,O2,Scatter,,,,,,,,
P3,8:44,9:19,499,529,None,None,Scatter,,,,,,,,
P3,9:20,9:34,530,543,MVS,O2,Scatter,,,,,,,,
P3,9:35,9:47,544,555,None,None,Scatter,,,,,,,,
P3,9:48,10:05,556,572,VbD,O4,Scatter,,,,,,,,
P3,10:06,13:02,573,748,None,None,Scatter,,,,,,,,
P4,0:00,1:31,0,91,None,None,Bar,,,,,,,,
P4,1:32,1:37,92,96,MVS,O1,Bar,"Major Roadblocks: '' "" General experience:""I like filtering using demonstration approach! I dont like much about the coloring using demonstration approch, I would rather just drag the variable to the color using drag and drop. So dragging is easier than suggesting."" Which cases each interaction was more useful: ""So I used the dragging [drag and drop] in many cases because I knew what exactly the outcome would be. I just select and filter out sometime using demontration. That was good in terms of filtering out the points that we dont need. I would also add an option to allow users to filter in to rather than just filter out. ""   Both Interaciton: ""I do find it useful and fun to play around with. """,,,,,,,
P4,1:38,1:49,97,107,None,None,Bar,,,,,,,,
P4,1:50,1:54,108,111,MVS,O3,Scatter,,,,,,,,
P4,1:55,2:10,112,126,None,None,Scatter,,,,,,,,
P4,2:11,2:25,127,140,VbD,O4,Scatter,,,,,,,,
P4,2:26,2:57,141,171,None,None,Scatter,,,,,,,,
P4,2:58,3:03,172,176,MVS,O1,Scatter,,,,,,,,
P4,3:04,3:22,177,194,None,None,Scatter,,,,,,,,
P4,3:23,3:39,195,210,VbD,O2,Scatter,,,,,,,,
P4,3:40,4:59,211,289,None,None,Scatter,,,,,,,,
P4,5:00,5:06,290,295,MVS,O1,Scatter,,,,,,,,
P4,5:07,5:19,296,307,None,None,Scatter,,,,,,,,
P4,5:20,5:26,308,313,VbD,O4,Scatter,,,,,,,,
P4,5:27,5:36,314,322,None,None,Scatter,,,,,,,,
P4,5:37,5:53,323,388,VbD,O4,Scatter,,,,,,,,
P4,5:54,6:44,389,390,None,None,Scatter,,,,,,,,
P4,6:45,6:51,391,394,MVS,O1,Scatter,,,,,,,,
P4,6:52,6:58,395,400,None,None,Scatter,,,,,,,,
P4,6:59,7:03,401,404,MVS,O1,Scatter,,,,,,,,
P4,7:04,8:35,405,495,None,None,Scatter,,,,,,,,
P4,8:36,8:42,496,501,VbD,O4,Scatter,,,,,,,,
P4,8:43,8:51,502,509,None,None,Scatter,,,,,,,,
P4,8:52,9:04,510,521,VbD,O2,Scatter,,,,,,,,
P4,9:05,9:18,522,534,None,None,Scatter,,,,,,,,
P4,9:19,9:22,535,537,MVS,O1,Scatter,,,,,,,,
P4,9:23,9:41,538,555,None,None,Scatter,,,,,,,,
P4,9:42,9:45,556,558,MVS,O3,Bar,,,,,,,,
P4,9:46,10:02,559,574,None,None,Bar,,,,,,,,
P4,10:03,10:09,575,580,MVS,O1,Bar,,,,,,,,
P4,10:10,10:44,581,614,None,None,Bar,,,,,,,,
P4,10:45,10:54,615,623,MVS,O1,Bar,,,,,,,,
P4,10:55,10:57,624,625,None,None,Bar,,,,,,,,
P4,10:58,11:08,626,635,VbD,O4,Bar,,,,,,,,
P4,11:09,11:44,636,670,None,None,Bar,,,,,,,,
P4,11:45,11:53,671,678,VbD,O5,Bar,,,,,,,,
P4,11:54,12:16,679,700,None,None,Scatter,,,,,,,,
P4,12:17,12:21,701,704,MVS,O1,Scatter,,,,,,,,
P4,12:22,12:36,705,718,None,None,Scatter,,,,,,,,
P4,12:37,12:48,719,729,VbD,O4,Scatter,,,,,,,,
P4,12:49,12:59,730,739,None,None,Scatter,,,,,,,,
P4,13:00,13:05,740,744,VbD,O4,Scatter,,,,,,,,
P4,13:06,13:06,745,746,None,None,Scatter,,,,,,,,
P4,13:07,13:14,747,751,MVS,O4,Scatter,,,,,,,,
P4,13:15,13:23,752,759,None,None,Scatter,,,,,,,,
P4,13:24,13:28,760,763,MVS,O2,Scatter,,,,,,,,
P4,13:29,14:06,764,800,None,None,Scatter,,,,,,,,
P4,14:07,14:11,801,804,MVS,O1,Scatter,,,,,,,,
P4,14:12,14:17,805,809,None,None,Scatter,,,,,,,,
P4,14:18,14:21,810,812,VbD,O4,Scatter,,,,,,,,
P4,14:22,15:31,813,881,None,None,Scatter,,,,,,,,
P5,0:00,2:34,0,154,None,None,Scatter,,,,,,,,
P5,2:35,2:40,155,159,MVS,O1,Scatter,"General experience:""I think it is interesting tool and helpful. It is well-designed in terms of providing several functionity and the same time. I think it provides good range of features to do that. Also it is a well organized interface. The layout of the interface is very well designed.""  Which cases each interaction was more useful: ""I think that if I want to explore the dataset without a specific question I will use drag and drop. I use demonstration to directly manipulate the visualization. For example, for filtering I will show how the visualization should be changed using demonstration. If I know what attributes I want to map to color or size, in that case drag and drop was easier. "" ",,,,,,,
P5,2:41,2:48,160,166,None,None,Scatter,,,,,,,,
P5,2:49,2:52,167,169,MVS,O1,Scatter,,,,,,,,
P5,2:53,2:59,170,175,None,None,Scatter,,,,,,,,
P5,3:00,3:04,176,179,MVS,O3,Stack Bar,,,,,,,,
P5,3:05,3:41,180,215,None,None,Stack Bar,,,,,,,,
P5,3:42,3:45,216,218,MVS,O3,Scatter,,,,,,,,
P5,3:46,4:46,219,278,None,None,Scatter,,,,,,,,
P5,4:47,4:59,279,290,MVS,O1,Scatter,,,,,,,,
P5,5:00,8:04,291,475,None,None,Scatter,,,,,,,,
P5,8:05,8:50,476,519,VbD,O2,Scatter,,,,,,,,
P5,8:51,9:09,520,537,None,None,Scatter,,,,,,,,
P5,9:10,9:15,538,542,MVS,O1,Scatter,,,,,,,,
P5,9:16,9:29,543,555,None,None,Scatter,,,,,,,,
P5,9:30,9:40,556,565,VbD,O2,Scatter,,,,,,,,
P5,9:41,11:23,566,667,None,None,Scatter,,,,,,,,
P5,11:24,11:29,668,672,MVS,O1,Scatter,,,,,,,,
P5,11:30,12:42,673,744,None,None,Scatter,,,,,,,,
P5,12:43,12:47,745,748,VbD,O4,Scatter,,,,,,,,
P5,12:48,13:11,749,771,None,None,Scatter,,,,,,,,
P5,13:12,13:17,772,776,VbD,O4,Scatter,,,,,,,,
P5,13:18,13:19,777,777,None,None,Scatter,,,,,,,,
P5,13:20,13:25,778,783,VbD,O4,Scatter,,,,,,,,
P5,13:26,13:32,784,788,None,None,Scatter,,,,,,,,
P5,13:33,13:39,789,794,VbD,O4,Scatter,,,,,,,,
P5,13:40,13:59,795,813,None,None,Scatter,,,,,,,,
P5,14:00,14:11,814,824,VbD,O2,Scatter,,,,,,,,
P5,14:12,14:53,825,865,None,None,Scatter,,,,,,,,
P5,14:54,14:58,866,869,MVS,O1,Scatter,,,,,,,,
P5,14:59,15:37,870,907,None,None,Scatter,,,,,,,,
P5,16:38,16:43,908,912,VbD,O4,Scatter,,,,,,,,
P6,0:00,1:59,0,119,None,None,Scatter,,,,,,,,
P6,2:00,2:18,120,137,MVS,O4,Scatter,"Major Roadblocks: '' I prefer using drag and drop over demonstration for many tasks because it was easier to use."" Which cases each interaction was more useful: ""I think this direct manipulation method [demonstration] works when there is not that many data points or there is enough space between the data points. So that I can easily interact with the data points. For filter it was nice to use demonstration because I can visually see what are the points that I want to filter out so I can just select. Filtering using demonstration is more like recycle bin where I drag something and throw it out. It was very easy for me to use it because the operation is very familiar."" Both Ineteraction: ``I do not have anything against using two technique in one system but I was not excited about it too. I think for something like filtering where I can visually see what I am dragging and what is the status of the visualization it makes sense to have two techniques combined. I would always prefer drag and drop unless for certain operations like filtering. For filtering I actually even did not think of drag and drop. It felt more natural for me to use direct manipulation [demonstration]"" ",,,,,,,
P6,2:19,2:52,138,170,None,None,Scatter,,,,,,,,
P6,2:53,2:58,171,175,MVS,O2,Scatter,,,,,,,,
P6,2:59,3:24,176,200,None,None,Scatter,,,,,,,,
P6,3:25,3:40,201,215,VbD,O2,Scatter,,,,,,,,
P6,3:41,4:26,216,260,None,None,Scatter,,,,,,,,
P6,4:27,4:35,261,268,VbD,O4,Scatter,,,,,,,,
P6,4:36,4:47,269,279,None,None,Scatter,,,,,,,,
P6,4:48,4:53,280,284,VbD,O4,Scatter,,,,,,,,
P6,4:54,5:35,285,325,None,None,Scatter,,,,,,,,
P6,5:36,5:40,326,329,VbD,O4,Scatter,,,,,,,,
P6,5:41,5:40,330,328,None,None,Scatter,,,,,,,,
P6,6:10,6:14,329,332,MVS,O2,Scatter,,,,,,,,
P6,6:15,7:49,333,426,None,None,Scatter,,,,,,,,
P6,7:50,7:55,427,431,MVS,O2,Scatter,,,,,,,,
