Id,Start,End,StartingSeconds,EndingSeconds,Paradigm,Operation,Vis Type,Important Quotes form the Interview,,,,,,,
P6,7:56,8:42,432,477,None,None,Scatter,,,,,,,,
P6,8:43,8:47,478,481,MVS,O1,Scatter,,,,,,,,
P6,8:48,8:59,482,492,None,None,Scatter,,,,,,,,
P6,9:00,9:03,493,495,MVS,O3,Bar,,,,,,,,
P6,9:04,9:40,496,531,None,None,Bar,,,,,,,,
P6,9:41,9:43,532,533,MVS,O3,Scatter,,,,,,,,
P6,9:44,10:21,534,570,None,None,Scatter,,,,,,,,
P6,10:22,10:27,571,575,MVS,O2,Scatter,,,,,,,,
P6,10:28,11:09,576,616,None,None,Scatter,,,,,,,,
P6,11:10,11:15,617,621,MVS,O2,Scatter,,,,,,,,
P6,10:00,13:04,622,805,None,None,Scatter,,,,,,,,
P6,13:05,13:09,806,809,MVS,O1,Scatter,,,,,,,,
P6,13:10,14:17,810,876,None,None,Scatter,,,,,,,,
P6,14:18,14:26,877,884,VbD,O4,Scatter,,,,,,,,
P6,14:27,15:16,885,933,None,None,Scatter,,,,,,,,
P6,15:17,15:21,934,937,MVS,O2,Scatter,,,,,,,,
P6,15:22,16:29,938,1004,None,None,Scatter,,,,,,,,
P7,0:00,1:24,0,84,None,None,Scatter,,,,,,,,
P7,1:25,1:28,85,87,MVS,O2,Scatter,"General experience: ""ncie tool to use. ""      Which cases each interaction was more useful: ""So for the drag and drop thing was about picking which attribute I want to use to answer question. For example, if I pick up length there are few places that I can drop my attribute. It is very easy to learn and work with. The demonstration approach was mostly about deciding what value I should pick. For example, I used demonstration to filter data points based on the value. Sometime I did not rely on the demonstration because suggestions were not what I wanted. Drag and drop was easy to use though. "" Both Ineteraction: ``"" ",,,,,,,
P7,1:29,1:49,88,107,None,None,Scatter,,,,,,,,
P7,1:50,1:55,108,112,MVS,O2,Scatter,,,,,,,,
P7,1:56,2:00,113,116,MVS,O2,Scatter,,,,,,,,
P7,2:01,2:27,117,142,None,None,Scatter,,,,,,,,
P7,2:28,2:53,143,167,VbD,O4,Scatter,,,,,,,,
P7,2:54,3:30,168,203,None,None,Scatter,,,,,,,,
P7,3:31,3:35,204,207,VbD,O4,Scatter,,,,,,,,
P7,3:36,3:49,208,220,None,None,Scatter,,,,,,,,
P7,3:50,4:10,221,240,MVS,O4,Scatter,,,,,,,,
P7,4:11,4:10,241,242,None,None,Scatter,,,,,,,,
P7,4:53,4:58,243,244,MVS,O1,Scatter,,,,,,,,
P7,4:59,5:54,245,299,None,None,Scatter,,,,,,,,
P7,5:55,5:59,300,303,MVS,O3,Bar,,,,,,,,
P7,6:00,6:04,304,307,MVS,O3,Scatter,,,,,,,,
P7,6:05,6:14,308,316,None,None,Scatter,,,,,,,,
P7,6:15,6:18,317,319,MVS,O3,Stack Bar,,,,,,,,
P7,6:19,6:29,320,329,None,None,Stack Bar,,,,,,,,
P7,6:30,6:34,330,333,MVS,O3,Scatter,,,,,,,,
P7,6:35,6:42,334,340,MVS,O4,Scatter,,,,,,,,
P7,6:43,6:46,341,343,None,None,Scatter,,,,,,,,
P7,6:47,6:51,344,347,VbD,O4,Scatter,,,,,,,,
P7,6:52,7:34,348,389,None,None,Scatter,,,,,,,,
P7,7:35,7:50,390,404,MVS,O4,Scatter,,,,,,,,
P7,7:51,8:34,405,447,None,None,Scatter,,,,,,,,
P7,8:35,8:39,448,451,MVS,O3,Bar ,,,,,,,,
P7,8:40,8:50,452,461,None,None,Bar ,,,,,,,,
P7,8:51,8:54,462,464,MVS,O1,Bar ,,,,,,,,
P7,8:55,8:56,465,465,None,None,Bar ,,,,,,,,
P7,8:57,9:01,466,469,MVS,O1,Bar ,,,,,,,,
P7,9:02,9:26,470,493,None,None,Bar ,,,,,,,,
P7,9:20,9:26,494,499,MVS,O1,Bar ,,,,,,,,
P7,9:27,9:29,500,501,None,None,Bar ,,,,,,,,
P7,9:30,9:33,502,504,MVS,O1,Bar ,,,,,,,,
P7,9:34,10:16,505,546,None,None,Bar ,,,,,,,,
P7,10:17,10:25,547,554,VbD,O5,Bar ,,,,,,,,
P7,10:26,11:01,555,589,None,None,Bar ,,,,,,,,
P7,11:02,11:15,590,602,VbD,O5,Bar ,,,,,,,,
P7,11:16,12:50,603,696,None,None,Bar ,,,,,,,,
P8,0:00,2:11,0,131,MVS,O1,Scatter,"General experience: "" This is a great tool. ""      Which cases each interaction was more useful: ""Drag and drop I used fro two things. Either drag attributes to encodings or color. But this demonstration technique for filtering is very empowering. So generally in tools what happens is that you stuck with some drop-down menus, radio buttons or check boxes to filter but this is actually letting me to interact with the data which is really good. I also sometime used demonstration for assigning colors. For example, here the points on top right corner seems interesting to me because they have a high imdb rating. I love this feature [coloring by demo] because it allows me to color them directly instead of me thinking which attribute should I assign to color so that these points have the same color. This [coloring by demo] also allows me to visually separate out points which I am interested then the system take attributes that are similar between those points and suggest me attributes which is really good. I really prefer using this method [VbD] rather than choosing a predefine color categories [MVS]. That is th beatuy or advantage of this system""  Both Ineteraction: `` Yes definitely. Presenting the users with more options I know sometime might get overwhelming, but genrally people get familiar with the system after trying it a couple of times. At least that was the case for me. I think both technique work together well. In the scatterplot example when I was comparing the x and y axes. I first selected the points based on the visual interest and colored them using demonstration. I then dragthem them to the filter panel [Demonstration]. But these all depended on the choice of x and y axis that is where I think these two technique really worked together.  "" ",,,,,,,
P8,2:12,2:16,132,135,MVS,O1,Scatter,,,,,,,,
P8,2:17,2:52,136,170,None,None,Scatter,,,,,,,,
P8,2:53,2:56,171,173,MVS,O3,Bar,,,,,,,,
P8,2:57,3:07,174,183,None,None,Bar,,,,,,,,
P8,3:08,3:10,184,185,MVS,O5,Bar,,,,,,,,
P8,3:11,3:12,186,186,None,None,Bar,,,,,,,,
P8,3:13,3:15,187,188,MVS,O5,Bar,,,,,,,,
P8,3:16,4:01,189,233,None,None,Scatter,,,,,,,,
P8,4:02,4:05,234,236,MVS,O3,Scatter,,,,,,,,
P8,4:05,4:13,237,244,None,None,Scatter,,,,,,,,
P8,4:14,4:18,245,248,MVS,O1,Scatter,,,,,,,,
P8,4:19,4:18,249,249,None,None,Scatter,,,,,,,,
P8,4:58,5:02,250,251,VbD,O4,Scatter,,,,,,,,
P8,5:03,6:00,252,308,None,None,Scatter,,,,,,,,
P8,6:01,6:08,309,315,MVS,O4,Scatter,,,,,,,,
P8,6:09,7:20,316,386,None,None,Scatter,,,,,,,,
P8,7:21,7:24,387,389,MVS,O1,Scatter,,,,,,,,
P8,7:25,7:33,390,399,None,None,Scatter,,,,,,,,
P8,7:34,7:46,400,409,VbD,O4,Scatter,,,,,,,,
P8,7:47,8:34,410,456,None,None,Scatter,,,,,,,,
P8,8:35,8:41,457,462,VbD,O2,Scatter,,,,,,,,
P8,8:42,10:07,463,547,None,None,Scatter,,,,,,,,
P8,10:08,10:13,548,552,MVS,O1,Scatter,,,,,,,,
P8,10:14,10:53,553,591,None,None,Scatter,,,,,,,,
P8,10:54,10:59,592,596,MVS,O4,Scatter,,,,,,,,
P8,11:00,12:11,597,667,None,None,Scatter,,,,,,,,
P8,12:12,12:16,668,671,MVS,O4,Scatter,,,,,,,,
P8,12:17,15:01,672,835,None,None,Scatter,,,,,,,,
P8,15:02,15:13,836,846,MVS,O1,Scatter,,,,,,,,
P8,15:14,16:39,847,931,None,None,Scatter,,,,,,,,
P8,16:40,16:45,932,936,MVS,O1,Scatter,,,,,,,,
P8,16:46,16:52,937,942,None,None,Scatter,,,,,,,,
P8,16:53,16:56,943,945,MVS,O1,Scatter,,,,,,,,
P8,16:57,18:31,946,1039,None,None,Scatter,,,,,,,,
P8,18:32,18:34,1040,1041,VbD,O4,Scatter,,,,,,,,
P8,18:35,19:37,1042,1103,None,None,Scatter,,,,,,,,
P8,19:38,19:42,1104,1107,VbD,O2,Scatter,,,,,,,,
P9,0:00,0:40,0,40,None,None,Bar,,,,,,,,
P9,0:41,0:43,41,42,MVS,O3,Bar,"General experience: "" It took me a little bit time to use to this tool, but I could eventually figure out how to work with this tool""  Which cases each interaction was more useful: "" so I use Tableau to analyze data in my research. I dont know if filtering has been this user friendly in Tableau. The idea of selecting points and dragging them out was something that I liked! The only issue with that might be that it is not always very accurate so I had to use sliders on this panel [Filter panel] to get the exact values [fine tune].  ""  Both Ineteraction: `` For example, there were some movies that I did not want to watch them or movies similar to them. So, I could simply select them on the plot and drag them out. So, I did not have to look at the panel in that case. The panel was also useful, when I knew for example that I wanted to filter the movies with specific imdb rating values. So it was giving me that accuracy that I needed in that case. So yeah I think having both together [both interaction] is useful.  "" ",,,,,,,
P9,0:44,1:00,43,58,None,None,Bar,,,,,,,,
P9,1:01,1:08,59,65,VbD,O4,Bar,,,,,,,,
P9,1:09,1:21,66,77,None,None,Bar,,,,,,,,
P9,1:22,1:45,78,100,VbD,O4,Bar,,,,,,,,
P9,1:46,2:19,101,133,None,None,Bar,,,,,,,,
P9,2:20,2:35,134,148,VbD,O5,Bar,,,,,,,,
P9,2:36,2:54,149,166,None,None,Bar,,,,,,,,
P9,2:55,2:58,167,169,MVS,O1,Bar,,,,,,,,
P9,2:59,3:00,170,170,None,None,Bar,,,,,,,,
P9,3:01,3:05,171,174,MVS,O1,Bar,,,,,,,,
P9,3:06,3:15,175,183,None,None,Bar,,,,,,,,
P9,3:16,3:19,184,186,MVS,O1,Bar,,,,,,,,
P9,3:20,3:28,187,194,None,None,Bar,,,,,,,,
P9,3:29,3:40,195,205,VbD,O4,Bar,,,,,,,,
P9,3:41,3:58,206,222,None,None,Bar,,,,,,,,
P9,3:59,4:09,223,232,MVS,O4,Bar,,,,,,,,
P9,4:10,4:18,233,240,None,None,Bar,,,,,,,,
P9,4:19,4:20,241,241,MVS,O4,Bar,,,,,,,,
P9,4:21,4:32,242,252,None,None,Bar,,,,,,,,
P9,4:33,5:00,253,279,MVS,O4,Bar,,,,,,,,
P9,5:01,5:39,280,317,None,None,Bar,,,,,,,,
P9,5:40,5:49,318,326,VbD,O2,Bar,,,,,,,,
P9,5:50,6:22,327,358,None,None,Bar,,,,,,,,
P9,6:23,6:29,359,364,MVS,O3,Scatter,,,,,,,,
P9,6:30,6:31,365,365,None,None,Scatter,,,,,,,,
P9,6:32,6:36,366,369,MVS,O1,Scatter,,,,,,,,
P9,5:37,6:51,370,443,None,None,Scatter,,,,,,,,
P9,6:52,6:59,444,450,VbD,O2,Scatter,,,,,,,,
P9,7:00,7:06,451,456,None,None,Scatter,,,,,,,,
P9,7:07,7:10,457,459,MVS,O1,Scatter,,,,,,,,
P9,7:11,7:14,460,462,None,None,Scatter,,,,,,,,
P9,7:15,7:19,463,466,MVS,O4,Scatter,,,,,,,,
P9,7:20,7:39,467,485,None,None,Scatter,,,,,,,,
P9,7:40,7:44,486,489,MVS,O1,Scatter,,,,,,,,
P9,7:45,7:48,490,493,None,None,Scatter,,,,,,,,
P9,7:49,7:53,494,497,MVS,O3,Bar,,,,,,,,
P9,7:54,8:29,498,531,None,None,Bar,,,,,,,,
P9,8:30,8:35,532,536,MVS,O1,Bar,,,,,,,,
P9,8:36,8:41,537,541,None,None,Bar,,,,,,,,
P9,8:42,8:51,542,550,MVS,O4,Bar,,,,,,,,
P9,8:52,9:11,551,569,None,None,Bar,,,,,,,,
P9,9:12,9:17,570,574,MVS,O1,Bar,,,,,,,,
P9,9:18,9:24,575,580,None,None,Bar,,,,,,,,
P9,9:25,9:32,581,587,VbD,O4,Bar,,,,,,,,
P9,9:33,9:34,588,588,None,None,Bar,,,,,,,,
P9,9:35,9:46,589,599,MVS,O4,Bar,,,,,,,,
P9,9:47,10:17,600,629,None,None,Bar,,,,,,,,
P9,10:18,10:31,630,642,MVS,O4,Bar,,,,,,,,
P9,10:32,10:59,643,669,None,None,Bar,,,,,,,,
P9,11:00,11:10,670,679,MVS,O1,Bar,,,,,,,,
P9,11:11,11:13,680,681,None,None,Bar,,,,,,,,
P9,11:14,11:18,682,684,MVS,O1,Bar,,,,,,,,
P9,11:19,11:22,685,688,MVS,O3,Scatter,,,,,,,,
P9,11:23,11:42,689,707,None,None,Scatter,,,,,,,,
P9,11:43,11:44,708,708,MVS,O1,Scatter,,,,,,,,
P9,11:45,11:59,709,722,None,None,Scatter,,,,,,,,
P9,12:00,12:06,723,728,VbD,O4,Scatter,,,,,,,,
P9,12:07,12:09,729,730,None,None,Scatter,,,,,,,,
P9,12:10,12:40,731,760,MVS,O4,Scatter,,,,,,,,
P9,12:41,13:10,761,789,None,None,Scatter,,,,,,,,
P9,13:11,13:14,790,793,MVS,O3,Bar,,,,,,,,
P9,13:15,13:43,794,820,None,None,Bar,,,,,,,,
P9,13:44,13:50,821,826,MVS,O4,Bar,,,,,,,,
P9,13:51,13:59,827,834,None,None,Bar,,,,,,,,
P9,14:00,14:19,835,853,MVS,O4,Bar,,,,,,,,
P9,14:20,14:27,854,860,None,None,Bar,,,,,,,,
P9,14:28,14:32,861,864,MVS,O1,Bar,,,,,,,,
P10,0:00,0:38,865,38,None,None,Scatter,,,,,,,,
P10,0:39,0:44,39,43,MVS,O1,Scatter,"Roadblocks in the tool: ""You trained me but there were couple of intuitive things that I expected to be able to do with the interface!  Like, being able to select and keep only the points that I have selected and filter the rest would be a good recommendation to have!"" General experience: "" It is a good and intutive. The recommendations were a little bit prefferal, so it was hard to notice them sometime but they were good in a way that representing what I wanted to do. IT feel that the system gives a lot of control to the user which is good.""  Which cases each interaction was more useful: ""  The drag and drop road for filtering attributes that have a large number of categorica variables (e.g., movie directors) is really hard. So in that case demonstration road is much easier. I can select the things that I want to remove on the visualization and drag them out. It seems draggint he bars to sort the bar chart is good. In general it feels a very natural to do [sort the bar chart]. ""  Both Ineteraction: `` In general, combining two help a lot with giving a lot of user control. Like I could do in whatever way I prefer to do it. so if doing one thing in a specific way is not super natural to me then I can do it another way. Different people might have different preferences, so supporting both options [paradigms] seems a good idea."" ",,,,,,,
P10,0:00,0:46,44,89,None,None,Scatter,,,,,,,,
P10,0:47,0:58,90,100,VbD,O4,Scatter,,,,,,,,1
P10,0:59,1:08,101,109,None,None,Scatter,,,,,,,,
P10,1:09,1:16,110,116,MVS,O1,Scatter,,,,,,,,
P10,1:17,1:46,117,145,None,None,Scatter,,,,,,,,
P10,1:47,1:59,146,157,MVS,O1,Scatter,,,,,,,,1
P10,2:00,2:47,158,204,None,None,Scatter,,,,,,,,
P10,2:48,2:51,205,207,MVS,O3,Bar,,,,,,,,
P10,2:52,2:58,208,213,None,None,Bar,,,,,,,,
P10,2:59,3:02,214,216,MVS,O3,Bar,,,,,,,,
P10,3:03,3:27,217,240,None,None,Bar,,,,,,,,1
P10,3:28,3:50,241,262,MVS,O4,Bar,,,,,,,,
P10,3:51,4:00,263,271,None,None,Bar,,,,,,,,
P10,4:01,4:04,272,274,MVS,O3,Scatter,,,,,,,,
P10,4:05,4:14,275,283,None,None,Scatter,,,,,,,,
P10,4:15,4:19,284,287,MVS,O1,Scatter,,,,,,,,1
P10,4:20,4:33,288,300,None,None,Scatter,,,,,,,,
P10,4:34,4:36,301,302,MVS,O3,Bar,,,,,,,,4
P10,4:37,4:55,303,320,None,None,Bar,,,,,,,,
P10,4:56,5:00,321,324,MVS,O1,Bar,,,,,,,,
P10,5:01,5:05,325,328,None,None,Bar,,,,,,,,
P10,5:06,5:11,329,333,VbD,O5,Bar,,,,,,,,
P10,5:12,5:23,334,344,None,None,Bar,,,,,,,,
P10,5:24,5:28,345,348,MVS,O1,Bar,,,,,,,,
P10,5:29,6:14,349,393,None,None,Bar,,,,,,,,
P10,6:15,6:18,394,396,VbD,O5,Bar,,,,,,,,
P10,6:19,7:12,397,449,None,None,Bar,,,,,,,,
P10,7:13,7:40,450,476,VbD,O4,Bar,,,,,,,,
P10,7:41,8:35,477,530,None,None,Bar,,,,,,,,
P10,8:36,8:40,531,534,MVS,O3,Scatter,,,,,,,,
P10,8:41,8:54,535,547,None,None,Scatter,,,,,,,,
P10,8:55,8:59,548,551,MVS,O2,Scatter,,,,,,,,
P10,9:00,9:15,552,566,None,None,Scatter,,,,,,,,
P10,9:16,9:19,567,569,MVS,O2,Scatter,,,,,,,,
P10,9:20,9:44,570,593,None,None,Scatter,,,,,,,,
P10,9:45,9:48,594,596,MVS,O3,Bar,,,,,,,,
P10,9:49,10:19,597,626,None,None,Bar,,,,,,,,
P10,10:20,10:28,627,634,VbD,O4,Bar,,,,,,,,
P10,10:29,10:34,635,639,None,None,Bar,,,,,,,,
P10,10:35,10:38,640,642,MVS,O1,Bar,,,,,,,,
P10,10:39,10:39,643,644,None,None,Bar,,,,,,,,
P10,10:40,10:44,645,646,MVS,O1,Bar,,,,,,,,
P10,10:45,11:14,647,675,None,None,Bar,,,,,,,,
P10,11:15,11:19,676,679,VbD,O4,Bar,,,,,,,,
P10,11:20,11:21,680,680,None,None,Bar,,,,,,,,
P10,11:22,11:24,681,683,MVS,O3,Scatter,,,,,,,,
P10,11:25,11:57,684,714,None,None,Scatter,,,,,,,,
P10,11:58,12:02,715,718,MVS,O1,Scatter,,,,,,,,
P10,12:03,12:08,719,723,None,None,Scatter,,,,,,,,
P10,12:09,12:28,724,742,VbD,O4,Scatter,,,,,,,,
P10,12:29,12:46,743,759,None,None,Scatter,,,,,,,,
P10,12:47,12:54,760,766,MVS,O4,Scatter,,,,,,,,
P10,12:55,13:06,767,777,None,None,Scatter,,,,,,,,
P10,13:07,13:10,778,780,MVS,O1,Scatter,,,,,,,,
P10,13:11,13:24,781,793,None,None,Scatter,,,,,,,,
P10,13:25,13:34,794,802,MVS,O4,Scatter,,,,,,,,
P10,13:35,14:29,803,856,None,None,Scatter,,,,,,,,
P10,14:30,14:43,857,868,MVS,O4,Scatter,,,,,,,,
P10,14:44,15:01,869,886,None,None,Scatter,,,,,,,,
P10,15:02,15:12,887,896,VbD ,O4,Scatter,,,,,,,,
P10,15:13,15:16,897,899,None,None,Scatter,,,,,,,,
P10,15:17,15:19,900,901,MVS ,O3,Bar,,,,,,,,
P10,15:20,15:25,902,906,None,None,Bar,,,,,,,,
P10,15:26,15:28,907,908,MVS,O3,Scatter,,,,,,,,
P10,15:29,15:33,909,912,None,None,Scatter,,,,,,,,
P10,15:34,15:37,913,915,MVS,O2,Scatter,,,,,,,,